Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
US,27.864,-86.684,86.29,79.0,1.0,9.17
US,41.508,-117.265,88.97,13.0,1.0,9.17
US,41.379,-105.027,74.68,16.0,40.0,16.11
US,32.954,-101.402,96.64,23.0,1.0,11.41
US,32.254,-91.474,85.55,88.0,0.0,4.45
US,42.381,-71.89,68.94,73.0,40.0,6.93
US,34.878,-113.35,104.04,5.0,1.0,16.11
US,27.539,-95.015,74.48,73.0,1.0,5.82
US,32.092,-125.04,70.32,77.0,1.0,12.75
US,37.04,-108.831,84.52,11.0,1.0,10.29
US,38.833,-116.175,84.92,13.0,1.0,8.05
US,32.404,-87.163,104.02,27.0,0.0,2.84
US,34.095,-84.987,80.74,40.0,1.0,3.36
US,37.921,-105.797,67.53,37.0,1.0,11.41
US,36.275,-68.945,67.95,94.0,90.0,6.93
US,41.34,-100.983,75.02,73.0,1.0,9.17
US,32.812,-125.903,68.16,68.0,1.0,10.29
US,42.3,-69.142,68.11,94.0,90.0,6.93
US,35.302,-80.967,75.88,94.0,90.0,5.82
US,41.121,-112.625,68.36,100.0,90.0,6.93
US,30.256,-97.467,94.33,34.0,1.0,5.82
US,33.363,-91.151,78.89,94.0,40.0,4.7
US,41.392,-92.267,79.18,74.0,1.0,5.82
US,35.934,-100.84,94.08,13.0,75.0,24.16
US,31.656,-74.541,77.04,83.0,90.0,4.7
US,29.847,-80.343,77.94,83.0,1.0,5.82
US,31.885,-91.815,86.38,55.0,1.0,4.7
US,37.697,-71.405,71.82,88.0,40.0,8.05
US,26.534,-85.95,87.35,29.0,1.0,12.75
US,28.403,-80.893,79.57,78.0,75.0,4.7
US,37.698,-122.563,68.31,50.0,5.0,10.29
US,41.27,-83.948,77.0,53.0,1.0,9.17
US,33.653,-98.792,95.99,32.0,1.0,16.11
US,34.22,-98.963,70.48,73.0,40.0,12.75
US,27.07,-81.934,77.56,94.0,20.0,15.97
US,34.166,-123.676,68.04,68.0,20.0,14.99
